fila,cantidad_0s
26983,1
26989,3
26996,4
27002,6
27015,1
27023,1
27031,1
27038,2
27047,1
27053,1
27055,1
27062,2
27068,4
27077,3
27083,1
27085,3
27089,1
27091,5
27097,7
27105,1
27107,1
27109,3
27113,1
27115,5
27121,15
27183,1
27198,2
27205,1
27207,1
27213,1
27215,1
27221,1
27223,1
27229,3
27237,1
27239,1
27245,3
27253,3
27259,5
27279,1
27287,1
27295,1
27303,1
27311,1
27317,1
27319,1
27325,3
27331,1
27333,1
27335,1
27337,1
27339,1
27341,3
27345,1
27347,1
27349,3
27353,1
27355,5
27361,1
27363,1
27365,3
27369,1
27371,5
27377,1
27379,5
27385,7
27399,1
27406,2
27413,1
27415,1
27419,1
27421,3
27429,1
27431,1
27435,1
27437,3
27445,3
27451,5
27457,1
27459,1
27461,3
27465,1
27467,5
27473,1
27475,5
27481,7
27489,1
27491,5
27497,1
27499,5
27505,15
27523,1
27525,3
27530,2
27533,3
27537,1
27539,1
27541,3
27545,3
27549,3
27553,3
27557,3
27561,7
27569,7
27577,7
27585,63
27663,1
27678,2
27694,2
27703,1
27707,1
27709,3
27726,2
27735,1
27741,3
27751,1
27755,1
27757,3
27765,3
27770,6
27791,1
27806,2
27822,2
27831,1
27835,1
27837,3
27845,1
27847,1
27853,3
27859,1
27861,1
27863,1
27867,1
27869,3
27875,1
27877,1
27879,1
27883,1
27885,3
27889,1
27891,1
27893,3
27897,7
27911,1
27919,1
27927,1
27934,2
27943,1
27950,2
27957,3
27963,1
27965,3
27971,1
27973,3
27979,1
27981,3
27985,1
27987,1
27989,3
27993,7
28001,1
28003,1
28005,3
28009,7
28017,7
28025,7
28035,1
28037,3
28043,1
28045,3
28051,1
28053,3
28058,2
28061,3
28067,1
28069,3
28074,2
28077,3
28083,1
28085,3
28089,7
28097,7
28105,7
28113,7
28121,7
28129,7
28137,23
28167,1
28174,2
28181,1
28183,1
28189,3
28197,1
28199,1
28205,3
28213,3
28218,6
28225,1
28227,1
28229,3
28233,1
28235,1
28237,3
28241,1
28243,5
28249,1
28251,5
28257,1
28259,5
28265,7
28273,1
28275,5
28281,7
28291,1
28293,3
28299,1
28301,3
28307,1
28309,3
28313,1
28315,1
28317,3
28323,1
28325,3
28329,1
28331,1
28333,3
28337,1
28339,1
28341,3
28345,7
28353,7
28361,55
28418,2
28421,3
28425,3
28429,3
28433,3
28437,3
28441,7
28449,3
28453,3
28457,7
28465,7
28473,71
28545,15
28561,15
28577,95
28703,1
28718,2
28734,2
28750,2
28766,2
28775,1
28781,3
28790,2
28794,6
28831,1
28846,2
28862,2
28878,2
28885,1
28887,1
28891,1
28893,3
28901,1
28903,1
28909,3
28914,2
28917,3
28922,6
28943,1
28958,2
28974,2
28983,1
28987,1
28989,3
28997,1
28999,1
29005,3
29013,3
29019,5
29029,1
29031,1
29035,1
29037,3
29043,5
29050,6
29071,1
29079,1
29085,3
29095,1
29101,3
29109,3
29115,5
29121,1
29123,1
29125,1
29127,1
29129,1
29131,1
29133,3
29137,1
29139,5
29145,7
29153,1
29155,5
29161,7
29169,15
29199,1
29214,2
29230,2
29239,1
29243,1
29245,3
29253,1
29255,1
29261,3
29267,1
29269,1
29271,1
29275,1
29277,3
29283,1
29285,3
29291,1
29293,3
29297,1
29299,1
29301,3
29305,7
29319,1
29327,1
29333,1
29335,1
29341,3
29349,1
29351,1
29357,3
29365,1
29367,1
29371,5
29377,1
29379,5
29385,1
29387,5
29393,1
29395,5
29401,7
29409,1
29411,5
29417,7
29425,15
29445,1
29447,1
29453,3
29461,1
29463,1
29469,3
29477,1
29479,1
29483,1
29485,3
29491,1
29493,3
29497,7
29505,1
29507,5
29513,1
29515,5
29521,1
29523,5
29529,7
29537,1
29539,5
29545,23
29569,1
29571,1
29573,1
29575,1
29577,1
29579,1
29581,3
29585,1
29587,5
29593,1
29595,5
29601,1
29603,5
29609,1
29611,5
29617,1
29619,77
29710,2
29719,1
29723,1
29725,3
29734,2
29738,6
29750,2
29754,6
29767,1
29771,1
29773,3
29781,3
29786,6
29797,3
29802,6
29811,1
29813,3
29817,7
29838,2
29847,1
29851,1
29853,3
29862,2
29866,6
29877,3
29882,6
29891,1
29893,1
29895,1
29899,1
29901,3
29905,1
29907,1
29909,3
29913,7
29921,1
29923,1
29925,3
29929,7
29937,7
29945,7
29966,2
29973,1
29975,1
29979,1
29981,3
29989,3
29994,6
30005,3
30010,6
30017,1
30019,1
30021,3
30025,7
30033,1
30035,5
30041,7
30049,1
30051,5
30057,7
30065,15
30085,1
30087,1
30093,3
30097,1
30099,1
30101,3
30105,1
30107,1
30109,3
30115,1
30117,3
30121,7
30129,1
30131,5
30137,7
30145,1
30147,5
30153,55
30213,1
30215,1
30221,3
30229,3
30235,5
30245,3
30250,6
30261,3
30266,6
30273,1
30275,5
30281,7
30289,1
30291,5
30297,7
30305,1
30307,5
30313,7
30321,15
30339,1
30341,1
30343,1
30345,1
30347,1
30349,3
30353,1
30355,1
30357,3
30361,7
30369,1
30371,1
30373,3
30377,7
30385,1
30387,5
30393,71
30465,1
30467,1
30469,3
30473,1
30475,5
30481,1
30483,5
30489,7
30497,1
30499,5
30505,7
30513,1
30515,5
30521,71
30593,7
30601,119
30735,1
30750,2
30766,2
30775,1
30779,1
30781,3
30789,1
30791,1
30797,3
30805,1
30807,1
30813,3
30821,3
30826,6
30835,1
30837,3
30842,6
30863,1
30871,1
30877,3
30887,1
30893,3
30901,1
30903,1
30907,1
30909,3
30913,1
30915,1
30917,1
30919,1
30921,1
30923,1
30925,3
30929,1
30931,5
30937,7
30945,1
30947,5
30953,7
30961,7
30969,7
30983,1
30989,3
30997,1
30999,1
31005,3
31013,1
31015,1
31019,1
31021,3
31029,3
31034,6
31041,1
31043,5
31049,1
31051,5
31057,1
31059,5
31065,7
31073,1
31075,5
31081,7
31089,15
31107,1
31109,1
31111,1
31115,1
31117,3
31121,1
31123,1
31125,3
31129,1
31131,1
31133,3
31137,1
31139,1
31141,3
31145,1
31147,1
31149,3
31153,1
31155,5
31161,7
31169,63
31237,1
31239,1
31245,3
31253,1
31255,1
31261,3
31269,1
31271,1
31275,1
31277,3
31283,1
31285,3
31289,7
31297,1
31299,5
31305,1
31307,5
31313,1
31315,5
31321,7
31329,1
31331,5
31337,23
31361,1
31363,1
31365,1
31367,1
31369,1
31371,1
31373,3
31377,1
31379,5
31385,1
31387,5
31393,1
31395,5
31401,1
31403,5
31409,1
31411,5
31417,71
31489,1
31491,5
31497,1
31499,5
31505,1
31507,5
31513,1
31515,5
31521,1
31523,5
31529,7
31537,7
31545,199
31751,1
31755,1
31757,3
31765,3
31770,6
31781,3
31786,6
31795,1
31797,3
31801,7
31809,1
31811,1
31813,3
31817,7
31825,1
31827,5
31833,7
31841,1
31843,5
31849,7
31857,15
31877,1
31879,1
31883,1
31885,3
31891,1
31893,3
31897,7
31907,1
31909,3
31913,7
31921,1
31923,1
31925,3
31929,7
31937,1
31939,5
31945,55
32003,1
32005,1
32007,1
32009,1
32011,1
32013,3
32017,1
32019,1
32021,3
32025,7
32033,1
32035,1
32037,3
32041,7
32049,1
32051,5
32057,71
32129,1
32131,5
32137,7
32145,15
32161,95
32257,1
32259,1
32261,3
32265,1
32267,5
32273,1
32275,5
32281,7
32289,1
32291,5
32297,7
32305,79
32385,7
32393,375
32895,1
33023,1
33150,2
33247,1
33263,1
33271,1
33274,6
33391,1
33406,2
33471,1
33503,1
33515,1
33517,3
33525,1
33527,1
33529,7
33583,1
33599,1
33615,1
33621,1
33623,1
33629,1
33631,1
33637,1
33639,1
33645,1
33647,1
33653,1
33655,1
33658,6
33709,1
33711,1
33719,1
33723,5
33733,1
33735,1
33741,1
33743,1
33745,1
33747,1
33749,1
33751,1
33753,1
33755,5
33761,1
33763,1
33765,1
33767,1
33769,7
33777,1
33779,13
33838,2
33854,2
33886,2
33902,2
33911,1
33918,2
33966,2
33982,2
34014,2
34030,2
34039,1
34045,3
34079,1
34094,2
34110,2
34127,1
34142,2
34158,2
34167,1
34171,1
34173,3
34207,1
34222,2
34238,2
34245,1
34247,1
34253,1
34255,1
34261,1
34263,1
34269,3
34277,1
34279,1
34285,3
34291,1
34293,3
34297,7
34335,1
34350,2
34366,2
34383,1
34391,1
34397,3
34407,1
34413,3
34421,1
34423,1
34427,1
34429,3
34463,1
34478,2
34494,2
34501,1
34503,1
34509,1
34511,1
34515,1
34517,1
34519,1
34523,1
34525,3
34531,1
34533,1
34535,1
34539,1
34541,3
34545,1
34547,1
34549,3
34553,7
34591,1
34606,2
34613,1
34615,1
34621,3
34627,1
34629,1
34631,1
34635,1
34637,3
34641,1
34643,1
34645,3
34649,1
34651,1
34653,3
34657,1
34659,1
34661,3
34665,1
34667,1
34669,3
34673,1
34675,5
34681,7
34693,1
34695,1
34701,1
34703,1
34709,1
34711,1
34717,1
34719,1
34725,1
34727,1
34731,1
34733,3
34739,1
34741,1
34743,1
34745,7
34753,1
34755,5
34761,1
34763,5
34769,1
34771,5
34777,7
34785,1
34787,5
34793,23
34927,1
34941,3
35005,1
35007,1
35037,1
35039,1
35055,1
35069,3
35135,1
35167,1
35182,2
35189,1
35191,1
35197,3
35247,1
35261,1
35263,1
35269,1
35271,1
35277,1
35279,1
35285,1
35287,1
35291,1
35293,3
35301,1
35303,1
35307,1
35309,3
35313,1
35315,1
35317,3
35321,7
35391,1
35407,1
35413,1
35415,1
35421,1
35423,1
35429,1
35431,1
35437,3
35445,1
35447,1
35453,3
35511,1
35517,1
35519,1
35525,1
35527,1
35533,1
35535,1
35537,1
35539,1
35541,1
35543,1
35545,1
35547,1
35549,1
35551,1
35555,1
35557,1
35559,1
35561,1
35563,1
35565,3
35569,1
35571,5
35577,7
35607,1
35615,1
35623,1
35631,1
35637,1
35639,1
35645,3
35651,1
35653,1
35655,1
35657,1
35659,1
35661,1
35663,1
35665,1
35667,5
35673,1
35675,5
35681,1
35683,1
35685,3
35689,1
35691,5
35697,1
35699,5
35705,7
35717,1
35719,1
35725,1
35727,1
35733,1
35735,1
35739,1
35741,1
35743,1
35749,1
35751,1
35755,1
35757,3
35761,1
35763,1
35765,1
35767,1
35769,1
35771,5
35777,1
35779,5
35785,1
35787,5
35793,15
35809,31
35871,1
35886,2
35902,2
35918,2
35934,2
35943,1
35950,2
35958,2
35962,6
35999,1
36014,2
36029,3
36037,1
36039,1
36045,3
36053,1
36055,1
36061,3
36069,1
36071,1
36077,3
36083,1
36085,3
36090,6
36111,1
36126,2
36142,2
36151,1
36155,1
36157,3
36165,1
36167,1
36173,3
36179,1
36181,1
36183,1
36187,1
36189,3
36195,1
36197,1
36199,1
36203,1
36205,3
36209,1
36211,1
36213,3
36217,7
36231,1
36237,1
36239,1
36245,1
36247,1
36253,3
36261,1
36263,1
36269,3
36277,1
36279,1
36283,1
36285,3
36289,1
36291,5
36297,1
36299,5
36305,1
36307,5
36313,1
36315,5
36321,1
36323,5
36329,1
36331,5
36337,1
36339,5
36345,7
36367,1
36382,2
36398,2
36405,1
36407,1
36411,1
36413,3
36419,1
36421,1
36423,1
36427,1
36429,3
36433,1
36435,1
36437,3
36441,1
36443,1
36445,3
36449,1
36451,1
36453,3
36457,1
36459,1
36461,3
36465,1
36467,5
36473,7
36485,1
36487,1
36493,1
36495,1
36501,1
36503,1
36509,3
36517,1
36519,1
36525,3
36531,1
36533,1
36535,1
36537,1
36539,1
36541,3
36545,1
36547,5
36553,1
36555,5
36561,1
36563,5
36569,7
36577,1
36579,5
36585,23
36613,1
36615,1
36621,1
36623,1
36627,1
36629,1
36631,1
36633,1
36635,1
36637,3
36643,1
36645,1
36647,1
36649,1
36651,1
36653,3
36657,1
36659,1
36661,3
36665,1
36667,5
36673,1
36675,5
36681,55
36737,1
36739,5
36745,1
36747,5
36753,1
36755,5
36761,1
36763,5
36769,1
36771,5
36777,1
36779,5
36785,7
36793,71
36910,2
36926,2
36943,1
36958,2
36974,2
36983,1
36987,1
36989,3
37038,2
37054,2
37071,1
37079,1
37086,2
37095,1
37102,2
37109,1
37111,1
37114,6
37151,1
37166,2
37182,2
37191,1
37198,2
37205,1
37207,1
37213,3
37221,1
37223,1
37229,3
37237,3
37242,6
37279,1
37294,2
37303,1
37309,3
37317,1
37319,1
37323,1
37325,3
37329,1
37331,1
37333,1
37335,1
37337,1
37339,1
37341,3
37345,1
37347,1
37349,1
37351,1
37353,7
37361,1
37363,13
37407,1
37422,2
37438,2
37445,1
37447,1
37453,3
37461,1
37463,1
37469,3
37477,1
37479,1
37483,1
37485,3
37491,1
37493,3
37498,6
37527,1
37533,1
37535,1
37543,1
37549,3
37557,1
37559,1
37563,5
37569,1
37571,1
37573,1
37575,1
37577,1
37579,1
37581,3
37585,1
37587,5
37593,1
37595,5
37601,1
37603,5
37609,7
37617,1
37619,13
37639,1
37645,1
37647,1
37653,1
37655,1
37661,3
37669,1
37671,1
37677,3
37685,1
37687,1
37691,1
37693,3
37697,1
37699,5
37705,1
37707,5
37713,1
37715,5
37721,1
37723,5
37729,1
37731,5
37737,7
37745,1
37747,13
37763,1
37765,1
37767,1
37771,1
37773,1
37775,1
37777,1
37779,1
37781,3
37785,1
37787,1
37789,3
37793,1
37795,1
37797,3
37801,1
37803,5
37809,1
37811,13
37825,63
37902,2
37918,2
37926,2
37931,5
37942,2
37946,6
37966,2
37974,2
37979,5
37990,2
37994,6
38005,3
38010,6
38030,2
38046,2
38054,2
38059,5
38070,2
38074,6
38085,1
38087,1
38093,3
38099,1
38101,3
38105,7
38115,1
38117,3
38121,7
38129,1
38131,1
38133,3
38137,7
38158,2
38167,1
38173,3
38182,2
38186,6
38197,3
38202,6
38211,1
38213,1
38215,1
38217,1
38219,1
38221,3
38225,1
38227,1
38229,3
38233,7
38241,1
38243,1
38245,3
38249,7
38257,1
38259,5
38265,7
38277,1
38279,1
38285,3
38293,1
38295,1
38299,1
38301,3
38309,3
38314,6
38321,1
38323,1
38325,3
38329,7
38337,1
38339,5
38345,1
38347,5
38353,7
38361,7
38369,7
38377,23
38414,2
38421,1
38423,1
38427,1
38429,3
38437,3
38442,6
38453,3
38458,6
38465,1
38467,1
38469,3
38473,1
38475,1
38477,3
38481,1
38483,5
38489,7
38497,1
38499,5
38505,7
38513,1
38515,5
38521,7
38533,1
38535,1
38541,3
38547,1
38549,1
38551,1
38553,1
38555,1
38557,3
38563,1
38565,3
38569,7
38577,1
38579,1
38581,3
38585,7
38593,1
38595,5
38601,55
38659,1
38661,1
38663,1
38665,1
38667,1
38669,3
38673,1
38675,1
38677,3
38681,1
38683,5
38689,1
38691,1
38693,3
38697,7
38705,1
38707,5
38713,71
38785,1
38787,5
38793,1
38795,5
38801,15
38817,95
38942,2
38958,2
38967,1
38973,3
38990,2
38997,1
38999,1
39005,3
39013,1
39015,1
39019,1
39021,3
39029,3
39034,6
39069,3
39086,2
39095,1
39101,3
39109,1
39111,1
39115,1
39117,3
39121,1
39123,1
39125,1
39127,1
39129,1
39131,1
39133,3
39137,1
39139,1
39141,1
39143,1
39145,1
39147,1
39149,3
39153,1
39155,5
39161,7
39183,1
39191,1
39197,3
39207,1
39213,3
39221,1
39223,1
39227,1
39229,3
39233,1
39235,1
39237,1
39239,1
39241,1
39243,1
39245,3
39249,1
39251,5
39257,1
39259,5
39265,1
39267,5
39273,7
39281,1
39283,5
39289,7
39301,1
39303,1
39309,1
39311,1
39315,1
39317,1
39319,1
39323,1
39325,3
39331,1
39333,1
39335,1
39339,1
39341,3
39345,1
39347,1
39349,3
39353,1
39355,1
39357,3
39361,1
39363,5
39369,1
39371,5
39377,15
39393,31
39431,1
39439,1
39445,1
39447,1
39453,3
39461,1
39463,1
39469,3
39477,3
39483,1
39485,3
39489,1
39491,5
39497,1
39499,5
39505,1
39507,5
39513,1
39515,5
39521,1
39523,5
39529,7
39537,1
39539,5
39545,7
39557,1
39559,1
39563,1
39565,1
39567,1
39569,1
39571,1
39573,3
39577,1
39579,1
39581,3
39585,1
39587,1
39589,1
39591,1
39593,1
39595,1
39597,3
39601,1
39603,5
39609,1
39611,5
39617,63
39681,1
39683,1
39685,1
39687,1
39689,1
39691,1
39693,3
39697,1
39699,5
39705,1
39707,5
39713,1
39715,5
39721,1
39723,5
39729,1
39731,5
39737,71
39809,1
39811,5
39817,119
39950,2
39959,1
39963,1
39965,3
39974,2
39978,6
39989,3
39994,6
40003,1
40005,3
40011,5
40017,1
40019,1
40021,3
40025,7
40033,1
40035,1
40037,3
40041,7
40049,15
40069,1
40071,1
40077,3
40085,1
40087,1
40091,1
40093,3
40101,3
40106,6
40113,1
40115,1
40117,3
40121,7
40129,1
40131,5
40137,7
40145,7
40153,7
40161,1
40163,5
40169,23
40197,1
40199,1
40205,3
40209,1
40211,1
40213,3
40217,7
40227,1
40229,3
40233,7
40241,1
40243,5
40249,7
40257,1
40259,5
40265,55
40321,1
40323,5
40329,1
40331,5
40337,1
40339,5
40345,7
40353,1
40355,5
40361,7
40369,79
40451,1
40453,1
40455,1
40457,1
40459,1
40461,3
40465,1
40467,1
40469,3
40473,7
40481,1
40483,1
40485,3
40489,7
40497,1
40499,5
40505,71
40577,1
40579,5
40585,1
40587,5
40593,15
40609,7
40617,87
40705,7
40713,247
41071,1
41086,2
41199,1
41213,3
41279,1
41310,2
41326,2
41334,2
41340,4
41391,1
41406,2
41430,2
41436,4
41453,3
41460,4
41465,7
41535,1
41582,2
41597,3
41647,1
41662,2
41687,1
41693,3
41703,1
41707,1
41709,3
41717,11
41775,1
41790,2
41799,1
41805,1
41807,1
41813,3
41821,3
41829,1
41831,1
41837,3
41845,3
41849,7
41871,1
41886,2
41895,1
41899,1
41901,3
41909,3
41914,6
41923,1
41925,1
41927,1
41931,1
41933,3
41937,1
41939,1
41941,3
41945,7
41953,1
41955,1
41957,11
41969,15
42015,1
42030,2
42046,2
42063,1
42078,2
42094,2
42102,2
42107,5
42143,1
42158,2
42174,2
42190,2
42206,2
42215,1
42222,2
42230,2
42234,6
42270,2
42286,2
42295,1
42301,3
42318,2
42327,1
42334,2
42343,1
42347,1
42349,3
42357,3
42362,6
42398,2
42414,2
42423,1
42429,3
42437,1
42439,1
42445,3
42453,3
42459,5
42469,1
42471,1
42475,1
42477,3
42481,1
42483,5
42489,7
42511,1
42526,2
42542,2
42551,1
42555,1
42557,3
42574,2
42581,1
42583,1
42589,3
42597,1
42599,1
42603,1
42605,3
42613,3
42618,6
42639,1
42654,2
42670,2
42679,1
42683,1
42685,3
42693,1
42695,1
42701,3
42707,1
42709,1
42711,1
42713,1
42715,1
42717,3
42723,1
42725,1
42727,1
42729,1
42731,5
42737,1
42739,1
42741,11
42767,1
42775,1
42782,2
42791,1
42798,2
42805,3
42811,1
42813,3
42819,1
42821,1
42823,1
42825,1
42827,1
42829,3
42833,1
42835,1
42837,3
42841,1
42843,5
42849,1
42851,1
42853,3
42857,7
42865,1
42867,5
42873,7
42885,1
42887,1
42893,1
42895,1
42901,1
42903,1
42907,1
42909,3
42917,1
42919,1
42923,1
42925,3
42929,1
42931,1
42933,3
42937,7
42945,1
42947,5
42953,1
42955,5
42961,15
42977,31
43070,2
43103,1
43118,2
43133,3
43167,1
43197,3
43229,3
43245,3
43253,3
43259,1
43261,3
43311,1
43326,2
43350,2
43357,3
43367,1
43373,3
43381,3
43386,6
43422,2
43439,1
43446,2
43453,3
43461,1
43463,1
43469,3
43475,1
43477,3
43482,6
43491,1
43493,3
43499,5
43505,7
43513,7
43567,1
43581,3
43591,1
43599,1
43605,1
43607,1
43613,3
43621,1
43623,1
43629,3
43637,3
43645,3
43677,1
43679,1
43695,1
43701,1
43703,1
43709,3
43717,1
43719,1
43723,1
43725,1
43727,1
43729,1
43731,1
43733,3
43737,1
43739,1
43741,3
43745,1
43747,1
43749,1
43751,1
43753,1
43755,1
43757,3
43761,1
43763,13
43797,1
43799,1
43805,3
43815,1
43821,3
43829,1
43831,1
43837,3
43841,1
43843,1
43845,1
43847,1
43849,1
43851,1
43853,3
43857,1
43859,5
43865,7
43873,1
43875,5
43881,1
43883,5
43889,1
43891,5
43897,7
43909,1
43911,1
43917,3
43923,1
43925,1
43927,1
43929,1
43931,1
43933,3
43939,1
43941,1
43943,1
43945,1
43947,1
43949,3
43953,1
43955,1
43957,3
43961,7
43969,1
43971,5
43977,55
44047,1
44062,2
44078,2
44087,1
44091,1
44093,3
44110,2
44125,3
44134,2
44139,5
44149,3
44154,6
44175,1
44189,3
44206,2
44215,1
44219,1
44221,3
44229,1
44231,1
44237,3
44245,1
44247,1
44253,3
44261,3
44266,6
44273,1
44275,1
44277,3
44281,7
44302,2
44318,2
44327,1
44333,3
44342,2
44346,6
44357,1
44359,1
44365,3
44369,1
44371,1
44373,3
44377,1
44379,5
44387,1
44389,3
44393,7
44401,1
44403,5
44409,7
44421,1
44423,1
44429,3
44437,1
44439,1
44445,3
44453,1
44455,1
44461,3
44469,3
44474,6
44481,1
44483,5
44489,1
44491,5
44497,1
44499,5
44505,7
44513,1
44515,5
44521,7
44529,15
44558,2
44567,1
44574,2
44583,1
44587,1
44589,3
44597,3
44602,6
44611,1
44613,1
44615,1
44617,1
44619,1
44621,3
44625,1
44627,1
44629,3
44633,1
44635,5
44641,1
44643,1
44645,3
44649,7
44657,1
44659,5
44665,7
44677,1
44679,1
44685,3
44693,1
44695,1
44699,1
44701,3
44709,1
44711,1
44715,1
44717,3
44721,1
44723,1
44725,3
44729,7
44737,1
44739,5
44745,1
44747,5
44753,15
44769,7
44777,23
44805,1
44807,1
44811,1
44813,3
44817,1
44819,1
44821,3
44825,1
44827,1
44829,3
44833,1
44835,1
44837,3
44841,1
44843,1
44845,3
44849,1
44851,5
44857,7
44865,7
44873,55
44929,7
44937,7
44945,7
44953,7
44961,7
44969,87
45086,2
45102,2
45111,1
45118,2
45134,2
45150,2
45159,1
45163,1
45165,3
45174,2
45178,6
45214,2
45230,2
45239,1
45245,3
45262,2
45271,1
45277,3
45287,1
45291,1
45293,3
45299,1
45301,3
45305,7
45327,1
45342,2
45358,2
45367,1
45371,1
45373,3
45383,1
45389,3
45397,3
45404,4
45413,3
45419,5
45429,3
45434,6
45455,1
45470,2
45486,2
45493,3
45499,1
45501,3
45507,1
45509,1
45511,1
45515,1
45517,3
45521,1
45523,1
45525,3
45529,7
45537,1
45539,1
45541,3
45545,7
45553,15
45583,1
45598,2
45614,2
45623,1
45627,1
45629,3
45637,1
45639,1
45645,3
45653,1
45655,1
45661,3
45669,3
45674,6
45683,1
45685,3
45689,7
45711,1
45717,1
45719,1
45725,3
45733,1
45735,1
45741,3
45749,1
45751,1
45754,6
45761,1
45763,1
45765,3
45769,1
45771,1
45773,3
45777,1
45779,5
45785,7
45793,1
45795,13
45809,15
45829,1
45831,1
45837,3
45845,1
45847,1
45853,3
45861,1
45863,1
45867,1
45869,3
45877,3
45882,6
45889,1
45891,5
45897,1
45899,5
45905,1
45907,5
45913,7
45921,1
45923,5
45929,7
45937,15
45955,1
45957,1
45959,1
45961,1
45963,1
45965,3
45969,1
45971,1
45973,3
45977,1
45979,5
45985,1
45987,1
45989,3
45993,7
46001,1
46003,77
46094,2
46103,1
46107,1
46109,3
46118,2
46122,6
46134,2
46138,6
46150,2
46155,1
46157,3
46165,3
46170,6
46181,3
46186,6
46194,6
46201,7
46222,2
46231,1
46235,1
46237,3
46246,2
46250,6
46262,2
46266,6
46277,3
46283,5
46289,1
46291,1
46293,3
46297,7
46305,1
46307,1
46309,3
46313,7
46321,15
46343,1
46350,2
46358,2
46362,6
46374,2
46378,6
46387,1
46389,3
46394,6
46401,1
46403,1
46405,3
46409,7
46417,1
46419,5
46425,7
46433,1
46435,5
46441,7
46449,15
46469,1
46471,1
46477,3
46483,1
46485,3
46490,6
46499,1
46501,3
46506,6
46513,1
46515,1
46517,3
46521,7
46529,1
46531,5
46537,7
46545,15
46561,31
46599,1
46603,1
46605,3
46613,3
46618,6
46629,3
46634,6
46643,1
46645,3
46649,7
46657,1
46659,1
46661,3
46665,7
46673,1
46675,5
46681,7
46689,1
46691,5
46697,7
46705,15
46725,1
46727,1
46731,1
46733,3
46737,1
46739,1
46741,3
46745,7
46753,1
46755,1
46757,3
46761,7
46769,1
46771,5
46777,7
46785,63
46849,1
46851,1
46853,1
46855,1
46857,1
46859,1
46861,3
46865,1
46867,5
46873,7
46881,1
46883,5
46889,7
46897,1
46899,5
46905,71
46977,1
46979,5
46985,119
47118,2
47133,3
47143,1
47150,2
47158,2
47162,6
47175,1
47181,3
47189,1
47191,1
47197,3
47205,3
47210,6
47221,3
47226,6
47246,2
47255,1
47261,3
47271,1
47277,3
47285,3
47290,6
47299,1
47301,1
47303,1
47307,1
47309,3
47313,1
47315,1
47317,3
47321,7
47329,1
47331,1
47333,3
47337,7
47345,7
47353,7
47374,2
47381,1
47383,1
47389,3
47397,1
47399,1
47403,1
47405,3
47413,3
47418,6
47425,1
47427,1
47429,3
47433,1
47435,1
47437,3
47441,1
47443,5
47449,7
47457,1
47459,5
47465,7
47473,1
47475,5
47481,7
47493,1
47495,1
47501,3
47507,1
47509,1
47511,1
47513,1
47515,1
47517,3
47523,1
47525,1
47527,1
47529,1
47531,1
47533,3
47537,1
47539,1
47541,3
47545,7
47553,1
47555,5
47561,55
47621,1
47623,1
47629,3
47637,1
47639,1
47645,3
47653,1
47655,1
47659,1
47661,3
47669,3
47674,6
47681,1
47683,5
47689,1
47691,5
47697,1
47699,5
47705,1
47707,5
47713,1
47715,5
47721,7
47729,7
47737,7
47747,1
47749,1
47751,1
47753,1
47755,1
47757,3
47761,1
47763,1
47765,3
47769,1
47771,5
47777,1
47779,1
47781,3
47785,1
47787,5
47793,1
47795,5
47801,71
47873,1
47875,1
47877,3
47881,1
47883,5
47889,1
47891,5
47897,1
47899,5
47905,1
47907,5
47913,7
47921,1
47923,5
47929,71
48001,7
48009,119
48135,1
48139,1
48141,3
48150,2
48154,6
48166,2
48170,6
48179,1
48181,3
48185,7
48193,1
48195,1
48197,3
48201,7
48209,1
48211,5
48217,7
48225,7
48233,7
48241,15
48261,1
48263,1
48267,1
48269,3
48275,1
48277,3
48282,6
48293,3
48298,6
48305,1
48307,1
48309,3
48313,7
48321,1
48323,5
48329,7
48337,15
48353,31
48389,3
48394,6
48401,1
48403,1
48405,3
48409,7
48417,1
48419,1
48421,3
48425,7
48433,15
48449,63
48513,1
48515,5
48521,7
48529,1
48531,5
48537,7
48545,1
48547,5
48553,87
48641,1
48643,1
48645,3
48649,7
48657,1
48659,5
48665,7
48673,1
48675,5
48681,7
48689,79
48769,1
48771,5
48777,375
49199,1
49214,2
49247,1
49262,2
49278,2
49327,1
49342,2
49373,1
49375,1
49389,3
49399,1
49401,7
49455,1
49470,2
49495,1
49501,3
49511,1
49517,3
49525,1
49527,1
49531,5
49579,1
49581,3
49595,1
49597,3
49605,1
49607,1
49613,1
49615,1
49619,1
49621,1
49623,1
49627,1
49629,3
49635,1
49637,1
49639,1
49641,7
49649,1
49651,13
49710,2
49726,2
49735,1
49743,1
49749,1
49751,1
49757,3
49765,1
49767,1
49773,3
49781,1
49783,1
49785,7
49835,1
49837,3
49845,1
49847,1
49849,7
49861,1
49863,1
49867,1
49869,3
49873,1
49875,1
49877,3
49881,7
49889,1
49891,1
49893,11
49905,15
49935,1
49941,1
49943,1
49949,1
49951,1
49959,1
49963,1
49965,3
49973,1
49975,1
49979,1
49981,3
49985,1
49987,1
49989,1
49991,1
49993,1
49995,1
49997,3
50001,1
50003,5
50009,1
50011,5
50017,1
50019,5
50025,7
50033,1
50035,13
50053,1
50055,1
50059,1
50061,3
50067,1
50069,1
50071,1
50073,1
50075,1
50077,3
50083,1
50085,3
50089,7
50097,1
50099,1
50101,11
50113,1
50115,5
50121,55
50191,1
50206,2
50222,2
50230,2
50235,1
50237,3
50254,2
